Installed Base Nb;Usagscope std;Server;Portfolio;Release;Product Type;Trigram;Product Name;Product Nb;Revenue Type;Qty;Quote number number;quoted DS - value 2022;Annual value;"TOS-alternative none
Final";End Date;Usage Scope
LN00013212691;tbd;;Special Offers;V5R21;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;2;RN0000828860;3890,58;3890,58;Renew 2022;31/12/2022;Aerospace Bangalore
LN00013212692;tbd;;Special Offers;V5R21;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;2;RN0000828860;3890,58;3890,58;Renew 2022;31/12/2022;Aerospace Bangalore
LN00031154664;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA MatrixOne;10,8;System;DTE;ENOVIA Collaboration Platform For Development and Test;5MP-DTE;ALC;1;RN0000828860;524,08;524,08;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154666;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA MatrixOne;10,8;System;DTE;ENOVIA Collaboration Platform For Development and Test;5MP-DTE;ALC;6;RN0000828860;3144,44;3144,44;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031456238;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2013x;Named User;CPF;ENOVIA Live Collaboration;6NP-CPF;ALC;50;RN0000828860;9079,4;9079,4;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031974432;tbd;;ENOVIA V6;V6R2013x;Named User;CPF;ENOVIA Live Collaboration;6NP-CPF;YLC;2;Dav-YLC V6;659;659;Renew 2022;17/10/2022;Aerospace Filton
LN00031154622;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Package;DC5;ENOVIA Designer Central for CATIA V5;6NP-DC5;ALC;30;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154584;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;DEC;ENOVIA Designer Central;6NP-DEC;ALC;11;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00012754788;tbd;;CATIA V4;;Shareable;DXF;V4 Parallel Use;;ALC;9;RN0000828860;;;Renew 2022;31/12/2022;Aerospace Filton
LN00031152479;tbd;;ELECTRE;10,12;Shareable;EDW;ELECTRE DWG In/Out;5CP-EDW;ALC;1;RN0000828860;166,19;166,19;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00012754795;tbd;;CATIA V4;;Configuration;EEF;V4 Parallel Use;;ALC;2;RN0000828860;;;Renew 2022;31/12/2022;Aerospace Filton
LN00031152516;tbd;;CATIA V4;;Configuration;EEF;V4 Parallel Use;;ALC;11;RN0000828860;;;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031152517;tbd;;CATIA V4;;Configuration;EEM;V4 Parallel Use;;ALC;2;RN0000828860;;;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031152481;tbd;;ELECTRE;10,12;Shareable;EGO;ELECTRE CGM Out;5CP-EGO;ALC;1;RN0000828860;877,09;877,09;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031154598;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V6;V6R2013x;Named User;FSR;CATIA Fastener Design;6NP-FSR;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00014288920;tbd;;Special Offers;V5R21;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;1;RN0000828860;1945,39;1945,39;Renew 2022;31/12/2022;Aerospace Bangalore
LN00017913554;tbd;;Special Offers;V5-6R2016;Package;ZAM;AIRBUS MANUFACTURING Package;5OB-ZAM;ALC;1;RN0000828860;3890,98;3890,98;Renew 2022;31/12/2022;Aerospace Bangalore
LN00013212921;tbd;;CATIA V5;V5R21;Configuration;HD2;CATIA - HYBRID DESIGN 2 Configuration;5CC-HD2;ALC;7;RN0000828860;14986,72;14986,72;Renew 2022;31/12/2022;Aerospace Cromwell
LN00013212681;tbd;;Special Offers;V5R21;Package;ZAC;AIRBUS COMPOSITE Package;5OB-ZAC;ALC;16;RN0000828860;72932,68;72932,68;Renew 2022;31/12/2022;Aerospace Filton
LN00013212678;tbd;;Special Offers;V5R21;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;70;RN0000828860;136177,73;136177,73;Renew 2022;31/12/2022;Aerospace Filton
LN00013212680;tbd;;Special Offers;V5R21;Package;ZAH;AIRBUS ADVANCED SHEETMETAL Package;5OB-ZAH;ALC;2;RN0000828860;6825,59;6825,59;Renew 2022;31/12/2022;Aerospace Filton
LN00031152395;tbd;;CATIA V5;V5R20;Add-On;KT1;CATIA - PRODUCT KNOWLEDGE TEMPLATE 1 Product;5AP-KT1;ALC;6;RN0000828860;0;0;SOS;31/12/2022;Fokker Services Netherlands Use
LN00034524751;tbd;KKZ-42661C6F695667C0;CATIA V6;V6R2013x;Shareable;FSR;CATIA Fastener Design;6CP-FSR;ALC;1;TOS per 1-1-2022;0;0;TOS;30-Mar-22;Fokker Engineering Romania
LN00013212689;tbd;;Special Offers;V5R21;Package;MCE;CATIA - Mechanical Product Creation;5AB-MCE;ALC;1;RN0000828860;500,49;500,49;Renew 2022;31/12/2022;Aerospace St Louis
LN00031152483;tbd;;ELECTRE;10,12;Shareable;ELT;ELECTRE;5CP-ELT;ALC;1;RN0000828860;1661,84;1661,84;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031152485;tbd;;ELECTRE;10,12;Shareable;ELT;ELECTRE;5CP-ELT;ALC;1;RN0000828860;1246,39;1246,39;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031152507;tbd;;ELECTRE;11,2;Shareable;ELT;ELECTRE;5CP-ELT;ALC;4;RN0000828860;7603,23;7603,23;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031154671;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;System;DTE;ENOVIA Studio Modeling Platform;6MP-DTE;ALC;1;RN0000828860;2443,9;2443,9;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00013212679;tbd;;Special Offers;V5R21;Package;ZAM;AIRBUS MANUFACTURING Package;5OB-ZAM;ALC;21;RN0000828860;64908,75;64908,75;Renew 2022;31/12/2022;Aerospace Filton
LN00013512461;tbd;;Special Offers;V5-6R2015;Package;ZAM;AIRBUS MANUFACTURING Package;5OB-ZAM;ALC;1;RN0000828860;3090,54;3090,54;Renew 2022;31/12/2022;Aerospace Filton
LN00013212786;tbd;;ENOVIA V6;V6R2012x;Named User;DVA;ENOVIA VPM Digital Validation;6NP-DVA;ALC;4;RN0000828860;4883,43;4883,43;Renew 2022;31/12/2022;Aerospace Filton
LN00031154582;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;DVA;ENOVIA VPM Digital Validation;6NP-DVA;ALC;2;RN0000828860;2606,82;2606,82;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00012754790;tbd;;CATIA V4;;Shareable;FDT;V4 Parallel Use;;ALC;7;RN0000828860;;;Renew 2022;31/12/2022;Aerospace Filton
LN00012854691;tbd;;CATIA V4;;Shareable;FEA;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Filton
LN00037300789;tbd;;Special Offers;V5R21;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;4;RN0000828860;7704,52;7704,52;Renew 2022;31/12/2022;Aerospace Bangalore
LN00036121797;tbd;;Special Offers;V5R21;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;3;RN0000828860;5778,4;5778,4;Renew 2022;31/12/2022;Aerospace Bangalore
LN00031152518;tbd;;CATIA V4;;Shareable;FRF;V4 Parallel Use;;ALC;1;RN0000828860;;;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00013212885;tbd;;CATIA V4;;Shareable;FRF;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Yeovil
LN00012854690;tbd;;CATIA V4;;Shareable;FRF;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Filton
LN00014289368;tbd;;CATIA V5;V5R21;Configuration;HD2;CATIA - HYBRID DESIGN 2 Configuration;5CC-HD2;ALC;1;RN0000828860;0;0;SOS;31/12/2022;Aerospace Garden Grove
PO_A8D0010959;tbd;;CATIA V5;V5R21;Configuration;hd2;CATIA - HYBRID DESIGN 2 Configuration;5CC-HD2;ALC;2;A8D0010959;4671,77;4671,77;Renew 2022;31/12/2022;Aerospace Garden Grove
LN00013212903;tbd;;CATIA V5;V5R21;Configuration;SL3;CATIA - AEROSPACE SHEETMETAL DESIGN 3 Configuration;5CC-SL3;ALC;1;RN0000828860;4804,92;4804,92;Renew 2022;31/12/2022;Aerospace IoW
LN00012854710;tbd;;Special Offers;V5R21;Package;ZAC;AIRBUS COMPOSITE Package;5OB-ZAC;ALC;1;RN0000828860;4558,81;4558,81;Renew 2022;31/12/2022;Aerospace IoW
LN00013212635;tbd;;Special Offers;V5R21;Package;ZAC;AIRBUS COMPOSITE Package;5OB-ZAC;ALC;1;RN0000828860;4558,28;4558,28;Renew 2022;31/12/2022;Aerospace IoW
LN00031972159;tbd;;CATIA V6;V6R2013x;Shareable;FSR;CATIA Fastener Design;6CP-FSR;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Aerospace Filton
LN00031154580;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENG;ENOVIA Engineering Central;6NP-ENG;ALC;18;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031351416;tbd;;ENOVIA V6;V6R2013x;Configuration;LIV;ENOVIA 3DLive;6NP-LIV;ALC;2;RN0000828860;129,66;129,66;Renew 2022;31/12/2022;Aerospace Alabama
LN00013212637;tbd;;Special Offers;V5R21;Package;ZAC;AIRBUS COMPOSITE Package;5OB-ZAC;ALC;1;RN0000828860;3572,29;3572,29;Renew 2022;31/12/2022;Aerospace IoW
LN00013212643;tbd;;Special Offers;V5R21;Package;ZAC;AIRBUS COMPOSITE Package;5OB-ZAC;ALC;1;RN0000828860;4558,28;4558,28;Renew 2022;31/12/2022;Aerospace IoW
LN00013212634;tbd;;Special Offers;V5R21;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;3;RN0000828860;5836,18;5836,18;Renew 2022;31/12/2022;Aerospace IoW
LN00013212636;tbd;;Special Offers;V5R21;Package;ZAM;AIRBUS MANUFACTURING Package;5OB-ZAM;ALC;3;RN0000828860;9272,49;9272,49;Renew 2022;31/12/2022;Aerospace IoW
LN00013212872;tbd;;CATIA V5;V5-6R2013;Configuration;HD2;CATIA - HYBRID DESIGN 2 Configuration;5CC-HD2;ALC;3;RN0000828860;0;0;SOS;31/12/2022;Aerospace Munchen
LN00013212928;tbd;;CATIA V5;V5R21;Configuration;MD1;CATIA - MECHANICAL DESIGN 1 Configuration;5CC-MD1;ALC;1;RN0000828860;1069,11;1069,11;Renew 2022;31/12/2022;Aerospace Munchen
LN00031154530;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Configuration;RE2;CATIA - REVERSE ENGINEERING 2 Configuration;5CC-RE2;ALC;1;RN0000828860;3736,44;3736,44;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154488;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;SH1;CATIA - SHEETMETAL PRODUCTION 1 Product;5AP-SH1;ALC;2;RN0000828860;910,67;910,67;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031152443;tbd;;CATIA V5;V5R20;Add-On;SH1;CATIA - SHEETMETAL PRODUCTION 1 Product;5AP-SH1;ALC;4;RN0000828860;1859,43;1859,43;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00013212662;tbd;;Special Offers;V5R21;Package;ZAC;AIRBUS COMPOSITE Package;5OB-ZAC;ALC;1;RN0000828860;5675,73;5675,73;Renew 2022;31/12/2022;Aerospace Munchen
LN00031154486;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;SMD;CATIA - SHEETMETAL DESIGN 2 Product;5AP-SMD;ALC;2;RN0000828860;910,63;910,63;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031152445;tbd;;CATIA V5;V5R20;Add-On;SMD;CATIA - SHEETMETAL DESIGN 2 Product;5AP-SMD;ALC;4;RN0000828860;1859,43;1859,43;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031907705;tbd;;CATIA / ENOVIA DMU;;Add-On;SP1;;5AP-SP1;ALC;4;RN0000828860;1259,49;1259,49;Renew 2022;31/12/2022;Aerospace PreMac
LN00031152447;tbd;;CATIA / ENOVIA DMU;V5R20;Add-On;SPA;DMU SPACE ANALYSIS 2 Product;5AP-SPA;ALC;4;RN0000828860;1859,43;1859,43;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00031154678;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;GCC;V4 Parallel Use;;ALC;1;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154679;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;GCM;V4 Parallel Use;;ALC;1;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00013212909;tbd;;CATIA V4;V4R2.5;Shareable;GEO;CATIA.Geodesic;4CP-GEO;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Aerospace St Louis
LN00031154680;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;GEO;V4 Parallel Use;;ALC;4;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00012854686;tbd;;CATIA V4;;Shareable;GEO;V4 Transfer without Support;;ALC;2;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Filton
LN00013212880;tbd;;CATIA V5;V5R21;Add-On;ST1;CATIA - STEP CORE INTERFACE 1 Product;5AP-ST1;ALC;2;RN0000828860;973,19;973,19;Renew 2022;31/12/2022;Aerospace Cromwell
LN00031152515;tbd;;CATIA V5;V5R21;Add-On;ST1;CATIA - STEP CORE INTERFACE 1 Product;5AP-ST1;ALC;1;RN0000828860;807,96;807,96;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00012754796;tbd;;CATIA V4;;Shareable;GSA;V4 Parallel Use;;ALC;2;RN0000828860;;;Renew 2022;31/12/2022;Aerospace Filton
LN00031154681;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;GSA;V4 Parallel Use;;ALC;4;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00027652933;tbd;;CATIA V5;V5-6R2018;Add-On;ST1;CATIA - STEP CORE INTERFACE 1 Product;5AP-ST1;ALC;1;RN0000828860;573,68;573,68;Renew 2022;31/12/2022;Aerospace Filton
LN00032016014;tbd;;CATIA V5;;Add-On;ST1;;5AP-ST1;ALC;1;RN0000828860;585,39;585,39;Renew 2022;31/12/2022;Aerospace Filton
LN00031154682;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;GSM;V4 Parallel Use;;ALC;1;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00014360545;tbd;;CATIA V5;V5-6R2015;Add-On;SXT;CATIA - EXTENDED STEP INTERFACE 2 Product;5AP-SXT;ALC;2;RN0000828860;1002,25;1002,25;Renew 2022;31/12/2022;Aerospace Orangeburg
LN00013212674;tbd;;DELMIA V5;V5R21;Package;GTS;DELMIA - Geometry Tool Set;5AB-GTS;ALC;2;RN0000828860;2057,38;2057,38;Renew 2022;31/12/2022;Aerospace Filton
PO_A8D0010959;tbd;;CATIA V5;V5R21;Configuration;xm2;CATIA - EXTENDED MECHANICAL DESIGN 2 Configuration;5CC-XM2;ALC;1;A8D0010959;1908,18;1908,18;Renew 2022;31/12/2022;Aerospace Garden Grove
LN00031899624;tbd;;Special Offers;V5-6R2020;Package;ZAC;AIRBUS COMPOSITE Package;5OB-ZAC;ALC;1;RN0000828860;5469,95;5469,95;Renew 2022;31/12/2022;Aerospace Munchen
LN00013212658;tbd;;Special Offers;V5-6R2013;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;2;RN0000828860;4855,46;4855,46;Renew 2022;31/12/2022;Aerospace Munchen
LN00013212659;tbd;;Special Offers;V5-6R2013;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;1;RN0000828860;2427,72;2427,72;Renew 2022;31/12/2022;Aerospace Munchen
LN00013212660;tbd;;Special Offers;V5-6R2013;Package;ZAM;AIRBUS MANUFACTURING Package;5OB-ZAM;ALC;1;RN0000828860;3848,07;3848,07;Renew 2022;31/12/2022;Aerospace Munchen
LN00031351424;tbd;;CATIA V6;V6R2013x;Named User;MDE;CATIA Mechanical Design;6NP-MDE;ALC;2;RN0000828860;3908,3;3908,3;Renew 2022;31/12/2022;Aerospace Alabama
LN00027901778;tbd;;CATIA V6;V6R2013x;Named User;MDE;CATIA Mechanical Design;6NP-MDE;YLC;1;Dav-YLC V6;6.135;6.135;Renew 2022;05/09/2022;Aerospace Bangalore
LN00013212661;tbd;;Special Offers;V5-6R2013;Package;ZAM;AIRBUS MANUFACTURING Package;5OB-ZAM;ALC;1;RN0000828860;3848,07;3848,07;Renew 2022;31/12/2022;Aerospace Munchen
LN00018912497;tbd;;CATIA V5;V5-6R2016;Configuration;AM2;CATIA - DESIGNER & ADVANCED MACHINIST 2 Configuration;5CC-AM2;ALC;5;RN0000828860;19972,98;19972,98;Renew 2022;31/12/2022;Aerospace New York
LN00018912916;tbd;;CATIA V5;V5-6R2016;Configuration;MD1;CATIA - MECHANICAL DESIGN 1 Configuration;5CC-MD1;ALC;8;RN0000828860;8887,98;8887,98;Renew 2022;31/12/2022;Aerospace New York
LN00018912937;tbd;;CATIA V5;V5-6R2016;Configuration;MD2;CATIA - MECHANICAL DESIGN 2 Configuration;5CC-MD2;ALC;7;RN0000828860;12233,46;12233,46;Renew 2022;31/12/2022;Aerospace New York
LN00013212889;tbd;;CATIA V4;;Shareable;IGES;V4 without Support;;alc;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Yeovil
LN00018912901;tbd;;CATIA V4;V4R2.5;Shareable;IGI;CATIA.IGES Interface;4CP-IGI;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Aerospace New York
LN00013212886;tbd;;CATIA V4;;Shareable;IGI;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Yeovil
LN00012854689;tbd;;CATIA V4;;Shareable;IGI;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Filton
LN00013212910;tbd;;CATIA V4;V4R2.5;Shareable;IGS;CATIA.IGES Integrated Interface;4CP-IGS;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Aerospace St Louis
LN00012754794;tbd;;CATIA V4;;Shareable;IGS;V4 Parallel Use;;ALC;9;RN0000828860;;;Renew 2022;31/12/2022;Aerospace Filton
LN00012754799;tbd;;CATIA V4;;Shareable;IGS;V4 Parallel Use;;ALC;1;RN0000828860;;;Renew 2022;31/12/2022;Aerospace Munchen
LN00031154683;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;IGS;V4 Parallel Use;;ALC;1;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031152519;tbd;;CATIA V4;;Shareable;IGS;V4 Parallel Use;;ALC;1;RN0000828860;;;Renew 2022;31/12/2022;Fokker Elmo Netherlands Use
LN00012854684;tbd;;CATIA V4;;Shareable;IGS;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Filton
LN00012854688;tbd;;CATIA V4;;Shareable;IMD;V4 Transfer without Support;;ALC;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Filton
LN00018912906;tbd;;CATIA V4;V4R2.5;Shareable;IPA;CATIA.Inspection Planning Assistant;4CP-IPA;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Aerospace New York
LN00031154658;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;V4R2.5;Shareable;IUE;CADAM IUE;4CP-IUE;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00014360539;tbd;;CATIA V5;V5-6R2015;Configuration;HD2;CATIA - HYBRID DESIGN 2 Configuration;5CC-HD2;ALC;2;RN0000828860;4403,9;4403,9;Renew 2022;31/12/2022;Aerospace Orangeburg
LN00031907695;tbd;;CATIA V5;;Configuration;AM2;CATIA - DESIGNER & ADVANCED MACHINIST 2 Configuration;5CC-AM2;ALC;6;RN0000828860;24182,18;24182,18;Renew 2022;31/12/2022;Aerospace PreMac
LN00031907713;tbd;;CATIA V5;;Configuration;AM2;CATIA - DESIGNER & ADVANCED MACHINIST 2 Configuration;5CC-AM2;ALC;1;RN0000828860;4092;4092;Renew 2022;31/12/2022;Aerospace PreMac
LN00031154684;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;KIN;V4 Parallel Use;;ALC;2;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031907711;tbd;;CATIA V5;;Configuration;HD2;;5CC-HD2;ALC;3;RN0000828860;0;0;SOS;31/12/2022;Aerospace PreMac
LN00014289366;tbd;;CATIA V5;V5R21;Configuration;HD2;CATIA - HYBRID DESIGN 2 Configuration;5CC-HD2;ALC;5;RN0000828860;10704,78;10704,78;Renew 2022;31/12/2022;Aerospace Santa Ana
LN00011748051;tbd;;CATIA V5;V5R21;Configuration;AM2;;5CC-AM2;ALC;1;Chemtronics ALC;898,22;3.593;Renew 2022;05/09/2022;Aerospace Santa Ana
LN00031154668;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;System;FCS;ENOVIA File Collaboration Server;6MP-FCS;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154670;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;System;FCS;ENOVIA File Collaboration Server;6MP-FCS;ALC;3;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154578;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;LBC;ENOVIA Library Central;6NP-LBC;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154574;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;LCV;ENOVIA Live Collaborative Review;6NP-LCV;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154576;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;LCV;ENOVIA Live Collaborative Review;6NP-LCV;ALC;50;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154572;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;LIB;ENOVIA Library Experience;6NP-LIB;ALC;40;RN0000828860;1576,3;1576,3;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031974428;tbd;;ENOVIA V6;V6R2013x;Named User;LIB;ENOVIA Library Experience;6NP-LIB;YLC;2;Dav-YLC V6;264;264;Renew 2022;17/10/2022;Aerospace Filton
LN00031154520;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Configuration;LIV;ENOVIA 3DLive Configuration;6NP-LIV;ALC;1;RN0000828860;49,26;49,26;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00013212779;tbd;;CATIA V6;V6R2012x;Named User;MDE;CATIA Mechanical Design;6NP-MDE;ALC;4;RN0000828860;6628,31;6628,31;Renew 2022;31/12/2022;Aerospace Filton
LN00031154522;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Configuration;LIV;ENOVIA 3DLive Configuration;6NP-LIV;ALC;50;RN0000828860;2462,64;2462,64;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031974424;tbd;;CATIA V6;V6R2013x;Named User;MDE;CATIA Mechanical Design;6NP-MDE;YLC;2;Dav-YLC V6;9.922;9.922;Renew 2022;17/10/2022;Aerospace Filton
LN00018912911;tbd;;Very Limited Availability;V4R2.5;Configuration;MAM;CATIA.MFG.Advanced Form Milling;4CC-MAM;ALC;2;RN0000828860;0;0;TOS;31/12/2022;Aerospace New York
LN00013212665;tbd;;CATIA V4;;Configuration;MAM;V4 without Support;;alc;1;To be TOS V4 per 1-1-2022;0;0;Renew 2022;No Support;Aerospace Yeovil
LN00006611066;tbd;;CATIA V5;V5R21;Configuration;HD2;;5CC-HD2;ALC;2;Chemtronics ALC;1234,78;4.939;Renew 2022;05/09/2022;Aerospace Santa Ana
LN00011748055;tbd;;CATIA V5;V5R21;Configuration;MD1;;5CC-MD1;ALC;1;Chemtronics ALC;249,84;999;Renew 2022;05/09/2022;Aerospace Santa Ana
LN00011748053;tbd;;CATIA V5;V5R21;Configuration;MD2;;5CC-MD2;ALC;2;Chemtronics ALC;785,80;3.143;Renew 2022;05/09/2022;Aerospace Santa Ana
LN00009217226;tbd;;Special Offers;V5R21;Configuration;ZAD;;5OB-ZAD;ALC;2;Chemtronics ALC;1234,13;4.937;Renew 2022;05/09/2022;Aerospace Santa Ana
LN00013212914;tbd;;CATIA V5;V5R21;Configuration;AM2;CATIA - DESIGNER & ADVANCED MACHINIST 2 Configuration;5CC-AM2;ALC;24;RN0000828860;74738,91;74738,91;Renew 2022;31/12/2022;Aerospace St Louis
LN00013212920;tbd;;CATIA V5;V5R21;Configuration;HD2;CATIA - HYBRID DESIGN 2 Configuration;5CC-HD2;ALC;10;RN0000828860;21409,6;21409,6;Renew 2022;31/12/2022;Aerospace St Louis
LN00013212687;tbd;;Special Offers;V5R21;Package;ZAC;AIRBUS COMPOSITE Package;5OB-ZAC;ALC;5;RN0000828860;22791,47;22791,47;Renew 2022;31/12/2022;Aerospace St Louis
LN00025061431;tbd;;Special Offers;V5-6R2018;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;6;RN0000828860;11332,39;11332,39;Renew 2022;31/12/2022;Aerospace St Louis
LN00029802381;tbd;;Special Offers;V5-6R2019;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;10;RN0000828860;16342,59;16342,59;Renew 2022;31/12/2022;Aerospace St Louis
LN00031154532;tbd;KKZ-42661C6F695667C0;CATIA V5;V5R21;Configuration;MD2;CATIA - MECHANICAL DESIGN 2 Configuration;5CC-MD2;ALC;1;RN0000828860;1976,76;1976,76;Renew 2022;31/12/2022;Fokker Aerostructures Mexico Use
LN00031154542;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Configuration;HD2;CATIA - HYBRID DESIGN 2 Configuration;5CC-HD2;ALC;1;RN0000828860;0;0;SOS;31/12/2022;Fokker Aerostructures Netherlands Use
