A;B;AAA;D;E;KKZ-42661C6F695667C0;G;H;I;J;K;L;M;N;O;P;Q;AAA;
LN00031154486;5AP-SMD;SMD;5;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V5;V5R20;Add-On;CATIA - SHEETMETAL DESIGN 2 Product;ALC;RN0000828860;910,63;910,63;;31/12/2022;Fokker Aerostructures Netherlands Use;SMD;
LN00013212888;;SOE;1;tbd;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Transfer without Support;ALC;To be TOS V4 per 1-1-2022;0;0;;No Support;Aerospace Yeovil;SOE;
LN00031154692;;SOM;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Fokker Aerostructures Netherlands Use;SOM;
LN00031154630;5CP-SPA;SPA;3;NL Papendrecht;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5R20;Shareable;DMU SPACE ANALYSIS 2 Product;ALC;RN0000828860;1064,67;1064,67;;31/12/2022;Fokker Aerostructures Netherlands Use;SPA;
LN00013212865;5CP-SR1;SR1;4;tbd;KKZ-42661C6F695667C0;CATIA V5;V5R21;Shareable;CATIA - STRUCTURE DESIGN 1 Product;ALC;RN0000828860;0;0;;TOS 01-01-22;Aerospace IoW;SR1;
LN00027652933;5AP-ST1;ST1;12;tbd;KKZ-42661C6F695667C0;CATIA V5;V5-6R2018;Add-On;CATIA - STEP CORE INTERFACE 1 Product;ALC;RN0000828860;573,68;573,68;;31/12/2022;Aerospace Filton;ST1;
LN00012754797;;ST2;2;tbd;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Aerospace Filton;ST2;
LN00031154544;6NP-STA;STA;1;NL Papendrecht;KKZ-42661C6F695667C0;SIMULIA V6;V6R2011x;Named User;CATIA Structural Analysis;ALC;RN0000828860;282,41;282,41;;31/12/2022;Fokker Aerostructures Netherlands Use;STA;
LN00012754793;;STL;4;tbd;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;0;0;;TOS 01-01-22;Aerospace Filton;STL;
LN00012754784;;STM;2;tbd;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Aerospace Filton;STM;
LN00031154694;;STP;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Fokker Aerostructures Netherlands Use;STP;
LN00031154695;;SUD;10;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Fokker Aerostructures Netherlands Use;SUD;
LN00031154696;;SUR;18;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Configuration;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Fokker Aerostructures Netherlands Use;SUR;
LN00031154634;6CP-TOL;TOL;1;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V6;V6R2011x;Shareable;CATIA 3D Tolerancing & Annotation;ALC;RN0000828860;0;0;;TOS 01-01-22;Fokker Aerostructures Netherlands Use;TOL;
LN00031154697;;TSA;3;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Fokker Aerostructures Netherlands Use;TSA;
LN00031154698;;TU3;3;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Fokker Aerostructures Netherlands Use;TU3;
LN00013212906;5CP-TUB;TUB;2;tbd;KKZ-42661C6F695667C0;CATIA V5;V5R21;Shareable;CATIA - TUBING DESIGN 2 Product;ALC;RN0000828860;0;0;;TOS 01-01-22;Aerospace IoW;TUB;
LN00031154624;6NP-VLC;VLC;1;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Package;ENOVIA VPM Live Collaboration;ALC;RN0000828860;0;0;;TOS 01-01-22;Fokker Aerostructures Netherlands Use;VLC;
LN00031154566;6NP-VMX;VMX;1;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA VPM Multi-discipline Integration Extension;ALC;RN0000828860;0;0;;TOS 01-01-22;Fokker Aerostructures Netherlands Use;VMX;
LN00013212667;5CC-VNC;VNC;1;tbd;KKZ-42661C6F695667C0;DELMIA D5;D5/E5 R21;Configuration;Virtual NC;ALC;RN0000828860;3187,79;3187,79;;31/12/2022;Aerospace Filton;VNC;
LN00013212775;4NP-VP0;VP0;31;tbd;KKZ-42661C6F695667C0;ENOVIAvpm;V1R6;Shareable;VPM.Engineer Product;ALC;RN0000828860;0;0;;TOS 01-01-22;Aerospace IoW;VP0;
LN00013212776;4NP-VP3;VP3;1;tbd;KKZ-42661C6F695667C0;ENOVIAvpm;V1R6;Shareable;VPM.Administrator Product;ALC;RN0000828860;0;0;;TOS 01-01-22;Aerospace IoW;VP3;
LN00031154564;6NP-VPM;VPM;58;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA VPM Central;ALC;RN0000828860;1732,72;1732,72;;31/12/2022;Fokker Aerostructures Netherlands Use;VPM;
LN00031154562;6NP-VSC;VSC;1;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA V6;V6R2011x;Named User;ENOVIA VPM Supply Chain Collaborative Engineering;ALC;RN0000828860;0;0;;TOS 01-01-22;Fokker Aerostructures Netherlands Use;VSC;
LN00013212675;5CC-VT2;VT2;6;tbd;KKZ-42661C6F695667C0;DELMIA V5;V5R21;Configuration;DELMIA - NC Machine Tool Simulation 2 Configuration;ALC;RN0000828860;11123,31;11123,31;;31/12/2022;Aerospace Filton;VT2;
LN00031154528;5CC-WL2;WL2;3;NL Papendrecht;KKZ-42661C6F695667C0;DELMIA V5;V5R17;Configuration;DELMIA - Robotics Simulation 2 Configuration;ALC;RN0000828860;5820,08;5820,08;;31/12/2022;Fokker Aerostructures Netherlands Use;WL2;
LN00013212680;5OB-ZAH;ZAH;7;tbd;KKZ-42661C6F695667C0;Special Offers;V5R21;Package;AIRBUS ADVANCED SHEETMETAL Package;ALC;RN0000828860;6825,59;6825,59;;31/12/2022;Aerospace Filton;ZAH;
LN00031154396;5OB-ZAV;ZAV;1;NL Helmond;KKZ-42661C6F695667C0;Special Offers;V5-6R2014;Package;AIRBUS VIEWER Package;ALC;RN0000828860;318,53;318,53;;31/12/2022;Fokker Landing Gear;ZAV;
LN00013212682;5OB-ZOE;ZOE;4;tbd;KKZ-42661C6F695667C0;Special Offers;V5R21;Package;AIRBUS ELECTRICAL Option;ALC;RN0000828860;5002,93;5002,93;;31/12/2022;Aerospace IoW;ZOE;
LN00013212663;5OB-ZOH;ZOH;3;tbd;KKZ-42661C6F695667C0;Special Offers;V5-6R2013;Package;AIRBUS SHEETMETAL Option;ALC;RN0000828860;858,23;858,23;;31/12/2022;Aerospace Munchen;ZOH;
LN00031154386;5OB-ZOL-A;ZOL-A;5;NL Helmond;KKZ-42661C6F695667C0;Special Offers;V5-6R2013;Package;AIRBUS TOLERANCING ADD-ON Option;ALC;RN0000828860;2769,83;2769,83;;31/12/2022;Fokker Landing Gear;ZOL-A;
LN00013212664;5OB-ZOL-S;ZOL-S;2;tbd;KKZ-42661C6F695667C0;Special Offers;V5-6R2013;Package;AIRBUS TOLERANCING SHAREABLE Option;ALC;RN0000828860;0;0;;TOS 01-01-22;Aerospace Munchen;ZOL-S;
LN00031154604;5OB-ZOM;ZOM;4;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V5R20;Package;AIRBUS MOCK-UP Option;ALC;RN0000828860;9504,04;9504,04;;31/12/2022;Fokker Aerostructures Netherlands Use;ZOM;
LN00022146681;5OB-ZSK;ZSK;1;tbd;KKZ-42661C6F695667C0;Special Offers;V5-6R2017;Package;S4 for Knowledge Capture and Reuse;ALC;RN0000828860;1530,49;1530,49;;31/12/2022;Aerospace Filton;ZSK;
